"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II","13/61","31/18860",0.419354838709677,129.656266525648,40.8371135308906,2.12439820645547e-25,2.67036854551452e-22,2.0953274941566e-22,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/1520",13
"GO:0002399","MHC class II protein complex assembly","11/61","16/18860",0.6875,212.561475409836,48.2244079420327,6.72564085210938e-25,2.81804351703383e-22,2.21120192225491e-22,"3122/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112",11
"GO:0002503","peptide antigen assembly with MHC class II protein complex","11/61","16/18860",0.6875,212.561475409836,48.2244079420327,6.72564085210938e-25,2.81804351703383e-22,2.21120192225491e-22,"3122/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112",11
"GO:0002495","antigen processing and presentation of peptide antigen via MHC class II","13/61","35/18860",0.371428571428571,114.838407494145,38.3983192650708,1.50627789488737e-24,4.73347828468357e-22,3.7141641776565e-22,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/1520",13
"GO:0002504","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","13/61","37/18860",0.351351351351351,108.630926007975,37.329346879357,3.61752843835555e-24,9.09446649402586e-22,7.13605083524032e-22,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/1520",13
"GO:0002478","antigen processing and presentation of exogenous peptide antigen","13/61","41/18860",0.317073170731707,98.0327868852459,35.4298273498754,1.77235943124676e-23,3.71309300846197e-21,2.9135101527688e-21,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/1520",13
"GO:0019884","antigen processing and presentation of exogenous antigen","13/61","50/18860",0.26,80.3868852459017,32.0181504427396,3.49410604562868e-22,5.26444508016048e-20,4.13079181016654e-20,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/1520",13
"GO:0002396","MHC protein complex assembly","11/61","24/18860",0.458333333333333,141.707650273224,39.2903470066457,3.76929242016264e-22,5.26444508016048e-20,4.13079181016654e-20,"3122/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112",11
"GO:0002501","peptide antigen assembly with MHC protein complex","11/61","24/18860",0.458333333333333,141.707650273224,39.2903470066457,3.76929242016264e-22,5.26444508016048e-20,4.13079181016654e-20,"3122/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112",11
"GO:0048002","antigen processing and presentation of peptide antigen","13/61","72/18860",0.180555555555556,55.8242258652095,26.5494393424315,6.6268630011004e-20,8.3299667923832e-18,6.53617961266428e-18,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/1520",13
"GO:0019882","antigen processing and presentation","14/61","120/18860",0.116666666666667,36.0710382513661,21.9538820512209,1.43068565264477e-18,1.63488351397679e-16,1.28282531725182e-16,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/2208/3112/1520",14
"GO:0050851","antigen receptor-mediated signaling pathway","13/61","215/18860",0.0604651162790698,18.6946244757911,14.8640192874207,1.54730383231327e-13,1.62080076434815e-11,1.27177516743643e-11,"973/3115/3123/974/931/3119/55024/7805/4208/971/7462/640/5579",13
"GO:0002768","immune response-regulating cell surface receptor signaling pathway","15/61","385/18860",0.038961038961039,12.0459868000852,12.4738217852462,1.02035596173656e-12,9.8660572607912e-11,7.74148612264904e-11,"973/3115/3123/974/931/3119/55024/2208/958/7805/4208/971/7462/640/5579",15
"GO:0050853","B cell receptor signaling pathway","9/61","78/18860",0.115384615384615,35.6746532156368,17.4801591907503,3.20778507304058e-12,2.88013274058001e-10,2.25992076198423e-10,"973/974/931/55024/4208/971/7462/640/5579",9
"GO:0051251","positive regulation of lymphocyte activation","14/61","346/18860",0.0404624277456647,12.5101866767744,12.3091243982759,3.89118240499042e-12,3.26081085538197e-10,2.55862309717615e-10,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/958/4208",14
"GO:0002429","immune response-activating cell surface receptor signaling pathway","14/61","353/18860",0.0396600566572238,12.2621093205777,12.1673486494574,5.093422336226e-12,4.00151992289755e-10,3.13982679542353e-10,"973/3115/3123/974/931/3119/55024/2208/7805/4208/971/7462/640/5579",14
"GO:0007159","leukocyte cell-cell adhesion","15/61","439/18860",0.0341685649202733,10.5642481048583,11.5500367541909,6.6700361790065e-12,4.93190322177127e-10,3.86985999983225e-10,"3122/972/3115/3123/3113/3117/3119/951/3127/3108/3109/3118/3112/7805/6402",15
"GO:0002696","positive regulation of leukocyte activation","14/61","381/18860",0.036745406824147,11.3609569295641,11.6380440663261,1.41520638700766e-11,9.88285793593679e-10,7.75466891594253e-10,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/958/4208",14
"GO:0050867","positive regulation of cell activation","14/61","401/18860",0.0349127182044888,10.7943256612567,11.2927448422785,2.79670927020918e-11,1.75773177632647e-09,1.37921925588737e-09,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112/958/4208",14
"GO:1903037","regulation of leukocyte cell-cell adhesion","14/61","401/18860",0.0349127182044888,10.7943256612567,11.2927448422785,2.79670927020918e-11,1.75773177632647e-09,1.37921925588737e-09,"3122/972/3115/3123/3113/3117/3119/951/3127/3108/3109/3118/3112/7805",14
"GO:0050863","regulation of T cell activation","14/61","404/18860",0.0346534653465347,10.7141697776335,11.2430581047186,3.08767450444754e-11,1.84819373909074e-09,1.4502010078533e-09,"3122/972/3115/3123/3113/3117/3119/951/3127/3108/3109/3118/3112/7805",14
"GO:0050870","positive regulation of T cell activation","12/61","267/18860",0.0449438202247191,13.8957450727574,12.0888282964817,4.76469681203659e-11,2.72237449669545e-09,2.13613440807574e-09,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112",12
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","12/61","289/18860",0.041522491349481,12.8379374893641,11.5521865252174,1.19100383810784e-10,6.50909488913721e-09,5.10741691673707e-09,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112",12
"GO:0022409","positive regulation of cell-cell adhesion","12/61","343/18860",0.0349854227405248,10.8168044735459,10.4517439466406,8.46720809546697e-10,4.43470024000082e-08,3.47972543221603e-08,"3122/972/3115/3123/3113/3117/3119/3127/3108/3109/3118/3112",12
"GO:0042113","B cell activation","11/61","291/18860",0.0378006872852234,11.6872288885133,10.465843131595,2.06048286783432e-09,1.03601078594709e-07,8.12914714594002e-08,"972/973/974/931/55024/3394/958/7805/4208/7462/5579",11
"GO:0046651","lymphocyte proliferation","11/61","312/18860",0.0352564102564103,10.9005884825557,10.0449235711435,4.26677043403108e-09,2.06281939829887e-07,1.61860886505551e-07,"972/973/3115/3123/3113/931/951/3109/958/7805/4208",11
"GO:0032943","mononuclear cell proliferation","11/61","319/18860",0.0344827586206897,10.6613906161673,9.91346048111643,5.37456471838128e-09,2.50215846333528e-07,1.96334001603246e-07,"972/973/3115/3123/3113/931/951/3109/958/7805/4208",11
"GO:0070661","leukocyte proliferation","11/61","356/18860",0.0308988764044944,9.55332473752072,9.28077029619423,1.67119692466517e-08,7.50248047965756e-07,5.88688540756114e-07,"972/973/3115/3123/3113/931/951/3109/958/7805/4208",11
"GO:0050670","regulation of lymphocyte proliferation","9/61","254/18860",0.0354330708661417,10.955208467794,9.09908207942088,1.19151366567026e-07,5.16459544050868e-06,4.05244393732499e-06,"972/3115/3123/3113/951/3109/958/7805/4208",9
"GO:0032944","regulation of mononuclear cell proliferation","9/61","258/18860",0.0348837209302326,10.7853602744949,9.01495839604836,1.3608422207423e-07,5.70192890491025e-06,4.47406723100189e-06,"972/3115/3123/3113/951/3109/958/7805/4208",9
"GO:0002699","positive regulation of immune effector process","9/61","276/18860",0.0326086956521739,10.0819672131148,8.65808302692541,2.4094111851175e-07,9.76977374094418e-06,7.66593643618029e-06,"3122/972/3123/951/3109/2208/958/7805/8417",9
"GO:0070663","regulation of leukocyte proliferation","9/61","284/18860",0.0316901408450704,9.79796813668899,8.50985827715839,3.06574899258532e-07,1.20426452614992e-05,9.44936449359357e-06,"972/3115/3123/3113/951/3109/958/7805/4208",9
"GO:0002697","regulation of immune effector process","10/61","421/18860",0.0237529691211401,7.34395078073284,7.49875292672736,9.01086846337547e-07,3.43232171468575e-05,2.69320055827203e-05,"3122/972/3123/951/3109/2208/653361/958/7805/8417",10
"GO:0050671","positive regulation of lymphocyte proliferation","6/61","153/18860",0.0392156862745098,12.124718739955,7.87026862664503,9.92876883283538e-06,0.000367072424202179,0.000288026513819404,"972/3115/3113/3109/958/4208",6
"GO:0032946","positive regulation of mononuclear cell proliferation","6/61","155/18860",0.0387096774193548,11.9682707562136,7.81055741625761,1.06936989241534e-05,0.000384056558504595,0.000301353259907722,"972/3115/3113/3109/958/4208",6
"GO:0032735","positive regulation of interleukin-12 production","4/61","43/18860",0.0930232558139535,28.7609607319863,10.3812679556491,1.11203353714386e-05,0.000388285043386065,0.000304671176697017,"4050/3394/958/7805",4
"GO:0042100","B cell proliferation","5/61","94/18860",0.0531914893617021,16.4457621206836,8.55153911687376,1.31822187018683e-05,0.00044783915968239,0.000351400822863459,"972/973/931/958/4208",5
"GO:0002468","dendritic cell antigen processing and presentation","3/61","16/18860",0.1875,57.9713114754098,12.9863329808062,1.74958434639599e-05,0.000578744085110463,0.000454116491017463,"3122/972/3123",3
"GO:0070665","positive regulation of leukocyte proliferation","6/61","173/18860",0.0346820809248555,10.7230171515209,7.31831644387867,1.99683934024545e-05,0.000643596679663727,0.000505003633417001,"972/3115/3113/3109/958/4208",6
"GO:0042129","regulation of T cell proliferation","6/61","192/18860",0.03125,9.66188524590164,6.87180801890703,3.58963996115079e-05,0.00112804435779164,0.000885129643052182,"3115/3123/3113/951/3109/7805",6
"GO:0032609","type II interferon production","5/61","122/18860",0.040983606557377,12.6713249126579,7.36707907157742,4.64529802838856e-05,0.00139027133849629,0.00109088828385967,"3115/3123/3113/3394/7805",5
"GO:0032649","regulation of type II interferon production","5/61","122/18860",0.040983606557377,12.6713249126579,7.36707907157742,4.64529802838856e-05,0.00139027133849629,0.00109088828385967,"3115/3123/3113/3394/7805",5
"GO:0032615","interleukin-12 production","4/61","64/18860",0.0625,19.3237704918033,8.36428815587716,5.44226274001133e-05,0.00152082702108866,0.0011933299156388,"4050/3394/958/7805",4
"GO:0032655","regulation of interleukin-12 production","4/61","64/18860",0.0625,19.3237704918033,8.36428815587716,5.44226274001133e-05,0.00152082702108866,0.0011933299156388,"4050/3394/958/7805",4
"GO:0002577","regulation of antigen processing and presentation","3/61","23/18860",0.130434782608696,40.327868852459,10.75017009378,5.44448814232216e-05,0.00152082702108866,0.0011933299156388,"972/3112/1520",3
"GO:0006959","humoral immune response","7/61","307/18860",0.0228013029315961,7.04971431622791,6.08770859923044,5.81188769463816e-05,0.00158206063311193,0.00124137739247655,"3123/931/3119/951/2208/4208/5452",7
"GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","6/61","210/18860",0.0285714285714286,8.83372365339578,6.50272443246923,5.91542161943203e-05,0.00158206063311193,0.00124137739247655,"3122/3123/2208/958/4208/8417",6
"GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","5/61","132/18860",0.0378787878787879,11.7113760556384,7.03466476200343,6.76271979374148e-05,0.00177098724598605,0.00138962027340697,"3122/3123/2208/958/8417",5
"GO:0050864","regulation of B cell activation","5/61","134/18860",0.0373134328358209,11.5365793980915,6.97246603875879,7.26329284935872e-05,0.00186325696155998,0.00146202049405996,"972/55024/958/7805/4208",5
"GO:0002708","positive regulation of lymphocyte mediated immunity","5/61","137/18860",0.0364963503649635,11.2839535718559,6.88160191477235,8.06717690370029e-05,0.00193157381932849,0.00151562590018909,"3122/3123/2208/958/8417",5
"GO:0002366","leukocyte activation involved in immune response","7/61","325/18860",0.0215384615384615,6.65926860025221,5.86222611790625,8.30927098391509e-05,0.00193157381932849,0.00151562590018909,"3122/972/3123/3109/3394/958/7462",7
"GO:0030098","lymphocyte differentiation","8/61","441/18860",0.018140589569161,5.60871343072748,5.57856951459461,8.34085461616215e-05,0.00193157381932849,0.00151562590018909,"3122/972/973/3123/974/931/3394/7805",8
"GO:0002821","positive regulation of adaptive immune response","5/61","138/18860",0.036231884057971,11.2021857923497,6.8519395809546,8.34981555046683e-05,0.00193157381932849,0.00151562590018909,"3122/3123/2208/958/8417",5
"GO:0002819","regulation of adaptive immune response","6/61","224/18860",0.0267857142857143,8.28161592505855,6.24499794897196,8.45159586818353e-05,0.00193157381932849,0.00151562590018909,"3122/3123/2208/958/4208/8417",6
"GO:0042098","T cell proliferation","6/61","224/18860",0.0267857142857143,8.28161592505855,6.24499794897196,8.45159586818353e-05,0.00193157381932849,0.00151562590018909,"3115/3123/3113/951/3109/7805",6
"GO:0002263","cell activation involved in immune response","7/61","329/18860",0.0212765957446809,6.57830484827346,5.81443659579948,8.96876428489252e-05,0.0020131672689482,0.00157964889754592,"3122/972/3123/3109/3394/958/7462",7
"GO:0043123","positive regulation of canonical NF-kappaB signal transduction","6/61","232/18860",0.0258620689655172,7.99604296212549,6.10759483867571,0.000102498658118752,0.00226036514482933,0.00177361482284895,"972/3123/4050/958/330/5579",6
"GO:0002285","lymphocyte activation involved in immune response","6/61","235/18860",0.025531914893617,7.89396581792815,6.05775618904335,0.000109978306977253,0.00238349537707597,0.00187023001157324,"3122/972/3123/3109/3394/958",6
"GO:0030183","B cell differentiation","5/61","147/18860",0.0340136054421769,10.516337682614,6.59802074621543,0.000112509382103676,0.00239702192041222,0.00188084372936922,"973/974/931/3394/7805",5
"GO:0042832","defense response to protozoan","3/61","30/18860",0.1,30.9180327868852,9.34168835752341,0.000122817927982531,0.00257303559123403,0.00201895435999354,"951/3394/958",3
"GO:0019883","antigen processing and presentation of endogenous antigen","3/61","32/18860",0.09375,28.9856557377049,9.02537499772767,0.000149354273526255,0.00307767740692628,0.00241492587220192,"3122/972/3123",3
"GO:0002705","positive regulation of leukocyte mediated immunity","5/61","159/18860",0.0314465408805031,9.72265181977524,6.29175145258353,0.00016255598109423,0.00327043379747163,0.00256617382090267,"3122/3123/2208/958/8417",5
"GO:0001562","response to protozoan","3/61","33/18860",0.0909090909090909,28.107302533532,8.87788643435408,0.000163911956436526,0.00327043379747163,0.00256617382090267,"951/3394/958",3
"GO:0002443","leukocyte mediated immunity","8/61","488/18860",0.0163934426229508,5.06852996506316,5.18711749458642,0.000167643178587366,0.00329261680444249,0.00258357990684806,"3122/972/3123/2208/653361/958/7462/8417",8
"GO:0001916","positive regulation of T cell mediated cytotoxicity","3/61","38/18860",0.0789473684210526,24.4089732528041,8.22807331960648,0.000250539410879057,0.00484504676115346,0.00380170733592999,"3122/3123/8417",3
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","7/61","402/18860",0.0174129353233831,5.38373705244271,5.06083380699909,0.000307187748472689,0.00585053030045712,0.00459066858562854,"3122/972/3123/2208/958/4208/8417",7
"GO:0051250","negative regulation of lymphocyte activation","5/61","183/18860",0.0273224043715847,8.44754994177192,5.76689817841895,0.000312044456545107,0.00585432659518208,0.00459364738071901,"972/3123/951/55024/7805",5
"GO:0009268","response to pH","3/61","43/18860",0.0697674418604651,21.5707205489897,7.69246295621846,0.000362323030127871,0.00669764777751078,0.00525536655154512,"84329/5026/1520",3
"GO:0045657","positive regulation of monocyte differentiation","2/61","10/18860",0.2,61.8360655737705,10.9613063543498,0.000455391201211976,0.00817752485604934,0.00641656474489657,"972/3123",2
"GO:1905665","positive regulation of calcium ion import across plasma membrane","2/61","10/18860",0.2,61.8360655737705,10.9613063543498,0.000455391201211976,0.00817752485604934,0.00641656474489657,"931/5026",2
"GO:0030890","positive regulation of B cell proliferation","3/61","47/18860",0.0638297872340425,19.7349145448204,7.32535188466913,0.000471703959310707,0.00835115319512054,0.00655280370458313,"972/958/4208",3
"GO:0001914","regulation of T cell mediated cytotoxicity","3/61","48/18860",0.0625,19.3237704918033,7.24060491894732,0.000501996029883249,0.00876401402171172,0.006876758479541,"3122/3123/8417",3
"GO:0002706","regulation of lymphocyte mediated immunity","5/61","204/18860",0.0245098039215686,7.57794921247187,5.38087876284343,0.000513004265205429,0.00883351179949621,0.00693129050465013,"3122/3123/2208/958/8417",5
"GO:0002361","CD4-positive, CD25-positive, alpha-beta regulatory T cell differentiation","2/61","11/18860",0.181818181818182,56.2146050670641,10.4342930376241,0.000555430394742113,0.00943481089447075,0.00740310497686145,"3122/3123",2
"GO:0002695","negative regulation of leukocyte activation","5/61","212/18860",0.0235849056603774,7.29198886483143,5.2480337509537,0.000610812664103144,0.0102372202503687,0.00803272233353889,"972/3123/951/55024/7805",5
"GO:0043380","regulation of memory T cell differentiation","2/61","12/18860",0.166666666666667,51.5300546448087,9.97389124077052,0.000665129057327629,0.0110008845402741,0.00863193804315773,"3122/3123",2
"GO:0043122","regulation of canonical NF-kappaB signal transduction","6/61","332/18860",0.0180722891566265,5.58759628678649,4.80393184395308,0.000699495797382777,0.0114190417832487,0.00896004869648205,"972/3123/4050/958/330/5579",6
"GO:0043379","memory T cell differentiation","2/61","13/18860",0.153846153846154,47.5662042875158,9.5670550683447,0.000784425717961172,0.0126413221471435,0.00991912142685045,"3122/3123",2
"GO:0034341","response to type II interferon","4/61","129/18860",0.0310077519379845,9.58698691066209,5.57457865988397,0.000806382216460122,0.0128306638745617,0.0100676900309545,"972/3113/3394/958",4
"GO:0090715","immunological memory formation process","2/61","14/18860",0.142857142857143,44.1686182669789,9.20406011064191,0.000913259190926714,0.014349585037436,0.0112595244986622,"3122/3123",2
"GO:0050866","negative regulation of cell activation","5/61","235/18860",0.0212765957446809,6.57830484827346,4.90167947034507,0.000970541870034311,0.0150613719831251,0.0118180342069155,"972/3123/951/55024/7805",5
"GO:0001913","T cell mediated cytotoxicity","3/61","61/18860",0.0491803278688525,15.2055898951895,6.330145465678,0.00101384981615995,0.0155415758404031,0.0121948302662628,"3122/3123/8417",3
"GO:0007249","canonical NF-kappaB signal transduction","6/61","359/18860",0.0167130919220056,5.16735924014795,4.54116661301592,0.00104900261627689,0.0155508435097646,0.0122021022222078,"972/3123/4050/958/330/5579",6
"GO:0046598","positive regulation of viral entry into host cell","2/61","15/18860",0.133333333333333,41.224043715847,8.8774893600432,0.00105156857464597,0.0155508435097646,0.0122021022222078,"972/3123",2
"GO:0075294","positive regulation by symbiont of entry into host","2/61","15/18860",0.133333333333333,41.224043715847,8.8774893600432,0.00105156857464597,0.0155508435097646,0.0122021022222078,"972/3123",2
"GO:0002286","T cell activation involved in immune response","4/61","142/18860",0.028169014084507,8.70930501039021,5.25274784127201,0.00115254456451784,0.0166522818114819,0.0130663551960461,"3122/972/3123/3109",4
"GO:0016482","cytosolic transport","4/61","142/18860",0.028169014084507,8.70930501039021,5.25274784127201,0.00115254456451784,0.0166522818114819,0.0130663551960461,"6643/7805/8724/92241",4
"GO:1905664","regulation of calcium ion import across plasma membrane","2/61","16/18860",0.125,38.6475409836066,8.58157361065289,0.00119929325052912,0.0171308138172171,0.0134418394227965,"931/5026",2
"GO:0001961","positive regulation of cytokine-mediated signaling pathway","3/61","65/18860",0.0461538461538462,14.2698612862547,6.1046218977882,0.00121924185870357,0.017220078835847,0.013511881982321,"972/958/7805",3
"GO:0002702","positive regulation of production of molecular mediator of immune response","4/61","146/18860",0.0273972602739726,8.47069391421514,5.1619159908128,0.00127719449760474,0.0176421261921886,0.0138430450463348,"972/951/958/7805",4
"GO:0050868","negative regulation of T cell activation","4/61","146/18860",0.0273972602739726,8.47069391421514,5.1619159908128,0.00127719449760474,0.0176421261921886,0.0138430450463348,"972/3123/951/7805",4
"GO:0030888","regulation of B cell proliferation","3/61","68/18860",0.0441176470588235,13.6403085824494,5.94815811657103,0.00138930140266965,0.0189820854690842,0.0148944555412066,"972/958/4208",3
"GO:0001912","positive regulation of leukocyte mediated cytotoxicity","3/61","70/18860",0.0428571428571429,13.2505854800937,5.84923875454802,0.00151054623234714,0.0202933577802722,0.0159233565633421,"3122/3123/8417",3
"GO:0050852","T cell receptor signaling pathway","4/61","153/18860",0.0261437908496732,8.08314582663666,5.01102649697692,0.00151756215699728,0.0202933577802722,0.0159233565633421,"3115/3123/3119/7805",4
"GO:0002449","lymphocyte mediated immunity","6/61","388/18860",0.0154639175257732,4.78113909075545,4.28685140684223,0.00156020851665168,0.0206440221624333,0.0161985083667881,"3122/972/3123/2208/958/8417",6
"GO:0002703","regulation of leukocyte mediated immunity","5/61","264/18860",0.0189393939393939,5.85568802781918,4.52584675383129,0.00162472543349601,0.0212295134187131,0.0166579190833096,"3122/3123/2208/958/8417",5
"GO:0060760","positive regulation of response to cytokine stimulus","3/61","72/18860",0.0416666666666667,12.8825136612022,5.75428235793651,0.00163823611902559,0.0212295134187131,0.0166579190833096,"972/958/7805",3
"GO:0001909","leukocyte mediated cytotoxicity","4/61","157/18860",0.0254777070063694,7.87720580557586,4.92904841773447,0.00166821983536139,0.021397472786217,0.0167897098360217,"3122/3123/653361/8417",4
"GO:0031343","positive regulation of cell killing","3/61","73/18860",0.0410958904109589,12.7060408713227,5.70820579742854,0.00170453652954985,0.0216424486630723,0.016981932250805,"3122/3123/8417",3
"GO:0002711","positive regulation of T cell mediated immunity","3/61","74/18860",0.0405405405405405,12.5343376163048,5.66302180679332,0.0017724941061298,0.0222802509140516,0.0174823892362487,"3122/3123/8417",3
"GO:0045655","regulation of monocyte differentiation","2/61","20/18860",0.1,30.9180327868852,7.62543206340281,0.00188314234449816,0.0234367319508336,0.018389831962426,"972/3123",2
"GO:0032729","positive regulation of type II interferon production","3/61","77/18860",0.038961038961039,12.0459868000852,5.53253636328459,0.00198645792870503,0.0241757026878863,0.0189696716648239,"3115/3113/3394",3
"GO:0071322","cellular response to carbohydrate stimulus","4/61","165/18860",0.0242424242424242,7.49528067560854,4.77346820128254,0.00200021724704866,0.0241757026878863,0.0189696716648239,"3123/653361/5579/2876",4
"GO:1903038","negative regulation of leukocyte cell-cell adhesion","4/61","165/18860",0.0242424242424242,7.49528067560854,4.77346820128254,0.00200021724704866,0.0241757026878863,0.0189696716648239,"972/3123/951/7805",4
"GO:0046596","regulation of viral entry into host cell","2/61","21/18860",0.0952380952380952,29.4457455113193,7.42942013464312,0.00207704402703633,0.0246306069998554,0.0193266162197919,"972/3123",2
"GO:0090713","immunological memory process","2/61","21/18860",0.0952380952380952,29.4457455113193,7.42942013464312,0.00207704402703633,0.0246306069998554,0.0193266162197919,"3122/3123",2
"GO:0042130","negative regulation of T cell proliferation","3/61","79/18860",0.0379746835443038,11.7410251089438,5.44950173194766,0.00213765454396426,0.0251124463716175,0.0197046955995525,"3123/951/7805",3
"GO:0032635","interleukin-6 production","4/61","177/18860",0.0225988700564972,6.98712605353339,4.55867469264349,0.00258008437643892,0.02975381707508,0.0233465867766612,"972/55024/7805/5452",4
"GO:0032675","regulation of interleukin-6 production","4/61","177/18860",0.0225988700564972,6.98712605353339,4.55867469264349,0.00258008437643892,0.02975381707508,0.0233465867766612,"972/55024/7805/5452",4
"GO:0045591","positive regulation of regulatory T cell differentiation","2/61","24/18860",0.0833333333333333,25.7650273224044,6.9152353495842,0.0027128594279784,0.0304470026872219,0.0238905007896218,"3122/3123",2
"GO:0046597","host-mediated suppression of symbiont invasion","2/61","24/18860",0.0833333333333333,25.7650273224044,6.9152353495842,0.0027128594279784,0.0304470026872219,0.0238905007896218,"972/8724",2
"GO:0060907","positive regulation of macrophage cytokine production","2/61","24/18860",0.0833333333333333,25.7650273224044,6.9152353495842,0.0027128594279784,0.0304470026872219,0.0238905007896218,"972/7805",2
"GO:0050871","positive regulation of B cell activation","3/61","87/18860",0.0344827586206897,10.6613906161673,5.14504646600998,0.00281327255561286,0.0312945451540298,0.0245555322273801,"972/958/4208",3
"GO:0002483","antigen processing and presentation of endogenous peptide antigen","2/61","25/18860",0.08,24.7344262295082,6.76429910667721,0.00294264002646823,0.0321643348980049,0.0252380201812424,"3122/3123",2
"GO:1903902","positive regulation of viral life cycle","2/61","25/18860",0.08,24.7344262295082,6.76429910667721,0.00294264002646823,0.0321643348980049,0.0252380201812424,"972/3123",2
"GO:0090280","positive regulation of calcium ion import","2/61","27/18860",0.0740740740740741,22.9022465088039,6.48735502007791,0.00342861690556567,0.0371532021577246,0.0291525775001365,"931/5026",2
"GO:0032024","positive regulation of insulin secretion","3/61","95/18860",0.0315789473684211,9.76358930112166,4.87782717165636,0.00360717680858514,0.0384256037999282,0.0301509783197527,"3123/640/5579",3
"GO:0050672","negative regulation of lymphocyte proliferation","3/61","95/18860",0.0315789473684211,9.76358930112166,4.87782717165636,0.00360717680858514,0.0384256037999282,0.0301509783197527,"3123/951/7805",3
"GO:0052372","modulation by symbiont of entry into host","2/61","28/18860",0.0714285714285714,22.0843091334895,6.35985247674893,0.00368469829498446,0.0389215609814746,0.0305401353595793,"972/3123",2
"GO:0032945","negative regulation of mononuclear cell proliferation","3/61","97/18860",0.0309278350515464,9.5622781815109,4.81593853297121,0.00382485764504561,0.0400653838318527,0.0314376457316468,"3123/951/7805",3
"GO:0002700","regulation of production of molecular mediator of immune response","4/61","202/18860",0.0198019801980198,6.12238273007629,4.16938537595926,0.00414011711963147,0.0430093158626178,0.0337476271517589,"972/951/958/7805",4
"GO:0043410","positive regulation of MAPK cascade","6/61","474/18860",0.0126582278481013,3.91367503631459,3.65968351548643,0.00421665871864625,0.0434454099126093,0.0340898120739563,"972/3123/55024/958/7805/4208",6
"GO:0001910","regulation of leukocyte mediated cytotoxicity","3/61","101/18860",0.0297029702970297,9.18357409511443,4.69738047135265,0.00428388795935506,0.0437792452431651,0.0343517588182772,"3122/3123/8417",3
"GO:0032755","positive regulation of interleukin-6 production","3/61","103/18860",0.029126213592233,9.00525226802483,4.64054319247287,0.00452540506505764,0.045874469086915,0.0359957941083108,"972/7805/5452",3
"GO:0042147","retrograde transport, endosome to Golgi","3/61","104/18860",0.0288461538461538,8.91866330390921,4.61270105084203,0.00464919952996213,0.0467523504732991,0.0366846312385222,"6643/8724/92241",3
"GO:0070664","negative regulation of leukocyte proliferation","3/61","105/18860",0.0285714285714286,8.83372365339578,4.5852311715868,0.00477503101609441,0.0476366189462752,0.0373784800507976,"3123/951/7805",3
